id_img,label
23472,sadness
11800,sadness
18520,sadness
7642,sadness
10537,happy
10546,sadness
10806,sadness
3033,sadness
10432,happy
19592,sadness
21428,sadness
10860,happy
3062,sadness
8981,happy
14285,happy
13346,sadness
8908,happy
13093,sadness
7467,happy
14729,happy
5798,sadness
24234,sadness
16957,happy
22829,happy
7940,happy
26205,happy
172,sadness
16368,sadness
20975,happy
17203,happy
14301,sadness
23518,sadness
20362,sadness
16837,happy
25475,happy
19862,happy
5348,sadness
17080,sadness
28132,happy
26430,happy
12818,sadness
26510,happy
16227,happy
24833,sadness
20005,happy
2087,sadness
19148,happy
9086,happy
28409,sadness
22870,happy
24367,happy
18847,happy
16595,happy
24860,sadness
26752,sadness
6210,sadness
8561,sadness
15875,sadness
15243,sadness
18537,sadness
24385,happy
12346,happy
15006,sadness
15269,sadness
19062,happy
18349,happy
24410,sadness
14714,happy
13105,happy
20170,sadness
22618,sadness
26591,happy
7532,happy
25204,happy
5970,sadness
26071,sadness
21036,sadness
27005,sadness
28688,sadness
10332,happy
12197,sadness
19074,happy
9914,happy
18151,happy
18153,happy
9825,sadness
3769,happy
21425,happy
10735,happy
7501,happy
20155,sadness
20966,happy
14700,happy
24144,sadness
17136,sadness
3463,happy
8918,sadness
21632,happy
12065,sadness
8651,sadness
26855,happy
10428,happy
17686,happy
3317,sadness
8449,happy
1364,sadness
8242,sadness
10844,happy
24645,happy
7743,happy
17003,sadness
8157,happy
12956,happy
8756,sadness
11073,sadness
13180,sadness
22866,happy
11621,happy
18578,happy
10114,sadness
24436,sadness
10864,happy
25105,sadness
11808,happy
25850,happy
27162,happy
6897,sadness
21115,sadness
18872,sadness
12558,sadness
631,happy
25231,sadness
18244,happy
27038,happy
4505,sadness
10856,happy
17220,happy
23697,sadness
6964,sadness
14725,happy
20315,sadness
12916,happy
26371,happy
380,sadness
22724,happy
5903,sadness
28523,happy
9794,sadness
13073,happy
26128,happy
13156,happy
18925,happy
21185,happy
23575,happy
18424,sadness
8562,sadness
21738,happy
20219,happy
990,sadness
26995,sadness
11835,happy
11957,sadness
3125,sadness
12164,happy
9469,happy
12550,sadness
14254,happy
839,sadness
21005,sadness
10074,happy
24614,sadness
19261,sadness
12158,sadness
7269,happy
20341,happy
11806,sadness
20072,happy
10637,sadness
6128,sadness
13873,happy
15460,happy
1348,sadness
15516,sadness
27504,happy
9294,happy
18246,sadness
14746,happy
20656,sadness
25368,sadness
7212,happy
9542,happy
28396,sadness
15477,sadness
11909,sadness
25757,sadness
24610,sadness
20324,sadness
7662,sadness
18789,sadness
2950,sadness
10794,sadness
23865,sadness
27596,sadness
5847,sadness
13373,sadness
5123,sadness
18090,sadness
8551,happy
11116,sadness
13060,happy
11998,happy
12372,sadness
22149,sadness
18503,happy
2609,sadness
6142,sadness
63,sadness
8087,sadness
18297,happy
11380,happy
12301,happy
25068,sadness
23567,sadness
22539,sadness
22323,sadness
7619,sadness
426,sadness
7151,sadness
7782,sadness
13583,sadness
17175,sadness
24,sadness
10313,sadness
23572,happy
18414,sadness
23001,happy
8495,sadness
3403,happy
2802,sadness
13570,happy
14749,sadness
26339,sadness
10039,sadness
14922,sadness
10128,sadness
7731,happy
21897,sadness
10870,happy
25644,sadness
11192,sadness
8879,sadness
4395,happy
19282,happy
10996,happy
24648,happy
14136,sadness
17356,happy
15423,sadness
7623,sadness
10648,sadness
10416,happy
17257,sadness
23451,happy
4281,sadness
15606,sadness
1937,sadness
13091,sadness
12306,sadness
25184,sadness
12191,happy
16170,sadness
17542,sadness
6324,sadness
17097,sadness
21198,sadness
6264,sadness
11330,sadness
24866,happy
4736,sadness
22141,happy
6022,happy
17098,happy
17953,sadness
25666,happy
8391,happy
21096,happy
16129,sadness
27719,sadness
9013,sadness
730,sadness
7540,happy
7848,sadness
17748,sadness
25186,happy
12526,sadness
14238,happy
21842,sadness
12157,sadness
9322,happy
5261,sadness
19026,happy
13598,sadness
13444,sadness
21892,sadness
14823,sadness
14236,happy
14673,happy
910,sadness
12658,sadness
9269,sadness
15964,happy
3339,happy
4697,happy
8322,happy
28033,sadness
14766,happy
23675,sadness
16426,happy
13641,sadness
27940,happy
9382,happy
27517,sadness
25734,sadness
26641,sadness
284,sadness
20445,sadness
2964,sadness
21450,sadness
3618,sadness
27182,happy
688,sadness
13015,sadness
2451,sadness
3495,happy
7044,happy
19772,happy
2690,sadness
13385,happy
1329,happy
18955,sadness
9280,sadness
9476,happy
12066,happy
18673,happy
18340,sadness
10366,sadness
3885,sadness
15517,happy
28034,happy
4874,sadness
10919,sadness
18906,sadness
14649,sadness
21414,sadness
19460,sadness
22831,happy
20469,sadness
25357,sadness
17661,sadness
14683,happy
19428,happy
18746,happy
14078,sadness
24577,sadness
22736,happy
9875,happy
25232,happy
16347,happy
22803,happy
17014,sadness
21488,happy
9158,sadness
24596,happy
3316,sadness
23092,happy
27305,happy
27953,happy
13637,happy
2459,happy
15690,happy
16274,sadness
13406,sadness
23430,sadness
13027,sadness
9845,happy
17684,happy
20440,sadness
11853,sadness
15528,sadness
6671,sadness
23723,happy
22546,sadness
3019,sadness
24026,happy
20869,happy
26410,sadness
13812,sadness
9974,happy
7339,sadness
6312,sadness
26257,sadness
22405,happy
14988,sadness
27629,happy
8958,sadness
11478,sadness
22780,happy
14470,happy
539,sadness
13276,happy
11939,sadness
14374,sadness
9895,happy
1031,sadness
15420,sadness
15948,happy
7895,happy
21534,happy
18011,sadness
13249,sadness
18600,happy
9328,sadness
17743,happy
19006,sadness
27228,sadness
5177,sadness
9426,sadness
15710,happy
14795,sadness
19821,sadness
14975,sadness
24126,sadness
3947,sadness
10865,happy
2546,happy
22984,happy
28516,happy
10248,sadness
7556,sadness
800,happy
18213,happy
14384,sadness
607,happy
27739,sadness
20122,happy
27401,sadness
6832,sadness
17579,happy
12051,sadness
27643,happy
12297,sadness
9172,sadness
1408,sadness
16025,happy
10753,happy
7989,happy
21927,happy
14355,sadness
19274,happy
17470,happy
27449,sadness
19117,happy
22225,happy
10225,sadness
5841,happy
18264,happy
14474,sadness
124,happy
626,happy
2339,sadness
21473,happy
9538,happy
17037,happy
12995,happy
2138,sadness
6720,happy
11172,happy
8607,happy
204,sadness
11720,happy
5975,sadness
10671,sadness
12822,happy
15884,happy
11640,sadness
11703,sadness
22365,happy
20352,sadness
12166,happy
511,happy
14134,sadness
24949,happy
11501,happy
7806,happy
12185,happy
27460,happy
9652,happy
24442,happy
26415,happy
13630,happy
24732,happy
17680,sadness
11326,sadness
28138,happy
19695,sadness
27227,happy
19015,happy
19621,sadness
14090,happy
21829,happy
26716,happy
8696,sadness
20279,happy
15682,happy
28212,happy
11012,sadness
142,happy
6786,happy
5569,sadness
13859,happy
20716,happy
25578,happy
1921,sadness
21087,sadness
15163,sadness
5435,sadness
16876,happy
12614,happy
7705,sadness
7730,sadness
232,happy
27179,happy
14836,sadness
8913,happy
15992,sadness
20240,sadness
3263,sadness
6434,happy
18045,happy
12428,happy
22271,happy
27495,sadness
27357,sadness
17675,happy
17219,happy
15326,sadness
1405,sadness
22594,sadness
7850,happy
10983,happy
22256,happy
12324,sadness
67,happy
14785,sadness
20638,happy
23029,happy
27810,happy
3881,sadness
24879,sadness
26242,happy
18442,happy
27175,happy
8304,sadness
12078,happy
13628,sadness
11489,happy
3910,happy
2365,sadness
9114,sadness
25568,sadness
16679,sadness
27204,sadness
25087,sadness
26502,sadness
9009,happy
18714,happy
3381,happy
3508,sadness
12349,happy
11234,sadness
17621,happy
22449,sadness
9545,happy
13674,happy
7179,sadness
27952,happy
27621,happy
11923,happy
21947,happy
4298,sadness
8307,sadness
13181,sadness
14014,sadness
19035,happy
25251,sadness
8129,happy
1139,happy
3205,sadness
15389,sadness
437,sadness
26423,sadness
9588,sadness
6188,sadness
15453,sadness
20994,sadness
12790,sadness
13755,happy
11826,sadness
22712,sadness
23165,happy
23933,sadness
24416,happy
10447,happy
8552,sadness
5308,happy
19861,happy
3154,sadness
13906,sadness
20522,sadness
2573,sadness
21127,happy
11088,happy
18944,happy
25470,sadness
9255,happy
15792,happy
12659,happy
16827,happy
23322,sadness
14757,happy
19775,happy
20347,sadness
9246,happy
19339,happy
11792,happy
7375,sadness
27197,happy
10347,happy
22910,happy
15118,sadness
21474,happy
11419,sadness
26748,happy
17664,sadness
24079,happy
17784,sadness
19826,sadness
6719,sadness
24618,sadness
23721,sadness
19426,happy
20032,happy
10229,happy
15891,happy
9819,sadness
641,happy
15867,happy
23115,happy
26511,happy
11620,sadness
24150,happy
24183,sadness
10454,sadness
23407,sadness
20667,happy
27078,happy
16818,sadness
20781,sadness
6544,sadness
4273,happy
22413,happy
18939,sadness
26959,sadness
12296,sadness
18755,sadness
549,happy
16171,happy
13643,sadness
15561,happy
20809,sadness
8041,sadness
25738,sadness
11333,sadness
20787,sadness
24363,sadness
5431,sadness
18576,sadness
21827,happy
4005,sadness
25747,happy
21769,sadness
17022,sadness
3767,sadness
21837,happy
19791,happy
25617,happy
23508,happy
11221,happy
27384,happy
14228,happy
98,happy
13854,sadness
9928,sadness
11080,sadness
21172,sadness
9944,happy
7603,happy
8903,happy
24976,sadness
5137,sadness
8490,happy
12944,sadness
9341,sadness
12902,happy
13435,happy
5588,sadness
28307,sadness
2035,sadness
25080,sadness
3328,happy
21914,sadness
20930,happy
8188,happy
1926,happy
20772,sadness
17576,happy
11508,sadness
28344,sadness
25067,happy
17588,happy
23210,happy
10610,happy
13762,sadness
8988,sadness
7208,sadness
24864,happy
12734,happy
10485,happy
8657,sadness
15371,sadness
12721,happy
153,happy
4773,happy
23110,sadness
13120,happy
21592,happy
4315,happy
23648,sadness
10876,happy
9338,happy
7817,happy
14322,happy
14145,sadness
9139,happy
12092,sadness
17682,happy
18886,sadness
7566,sadness
8117,happy
14458,happy
14273,sadness
28249,happy
9448,sadness
15349,happy
25873,happy
25972,sadness
16688,happy
18689,sadness
19679,sadness
19555,sadness
21524,sadness
11851,sadness
16683,sadness
7436,sadness
18572,happy
23316,happy
27671,happy
125,sadness
14475,happy
21996,sadness
7815,happy
14459,sadness
3418,sadness
4594,sadness
9900,happy
26470,sadness
28,happy
6173,sadness
9946,sadness
22208,happy
7747,sadness
8962,happy
8758,sadness
9111,sadness
8442,happy
13888,sadness
9171,happy
14996,happy
16596,happy
12061,sadness
25279,happy
24885,happy
9903,happy
16542,happy
17432,sadness
21297,happy
27585,sadness
20836,happy
28427,happy
15554,sadness
25420,happy
13749,happy
4909,sadness
13381,sadness
9374,happy
13509,sadness
13049,sadness
9284,happy
7058,sadness
16762,happy
12521,happy
9986,sadness
24140,sadness
8649,sadness
28697,sadness
21208,happy
7071,sadness
25705,happy
26491,happy
2748,sadness
19478,happy
23075,happy
15927,sadness
17694,sadness
16460,sadness
14572,sadness
24628,happy
21540,sadness
19518,sadness
12286,sadness
26832,happy
3390,happy
20002,happy
12447,sadness
25672,happy
25753,sadness
21748,happy
16665,happy
25936,happy
13848,happy
19933,happy
22589,happy
24588,sadness
17711,happy
12077,happy
17482,sadness
8238,happy
20923,happy
10685,happy
17604,happy
5494,sadness
23121,sadness
14065,sadness
20431,sadness
22925,sadness
28040,happy
26550,sadness
6563,sadness
14350,sadness
10688,sadness
3770,sadness
4164,happy
23671,sadness
291,happy
23934,happy
14840,happy
11700,sadness
15382,happy
21677,sadness
9350,happy
23442,happy
13063,happy
27246,happy
10574,sadness
17237,sadness
23670,sadness
21602,sadness
16994,happy
19393,sadness
26731,happy
9326,happy
8652,happy
1144,happy
22112,happy
18952,happy
28597,happy
14718,sadness
866,happy
22544,happy
14656,sadness
19069,sadness
11162,happy
14693,sadness
1494,sadness
6659,sadness
18951,happy
15159,sadness
11790,sadness
21456,happy
20428,happy
12837,sadness
16438,happy
14734,happy
13761,happy
1580,sadness
3141,sadness
16951,sadness
20307,happy
187,happy
17128,sadness
4112,happy
10752,happy
22454,sadness
3611,sadness
22608,happy
22021,sadness
3126,sadness
24045,happy
16549,happy
22301,sadness
17229,happy
21961,sadness
26676,sadness
11766,sadness
309,happy
22541,sadness
19383,happy
19728,happy
9033,happy
20235,happy
7252,happy
19700,sadness
23621,sadness
20529,happy
21339,sadness
8864,happy
24999,sadness
17130,sadness
16154,happy
14581,sadness
6628,sadness
25142,happy
19716,sadness
20481,sadness
1356,happy
628,happy
20380,sadness
8896,sadness
10070,sadness
24728,happy
22115,sadness
9112,happy
7615,happy
26621,sadness
9279,happy
9214,sadness
18698,happy
19760,sadness
8316,happy
18051,sadness
822,sadness
1713,happy
27645,happy
27389,sadness
26940,sadness
24670,happy
14340,happy
16136,happy
17525,happy
4528,sadness
25135,happy
16357,happy
26632,happy
24550,sadness
8847,happy
27716,happy
23010,happy
8437,sadness
23298,sadness
20523,happy
20631,sadness
213,happy
7095,sadness
25505,happy
14600,happy
16729,sadness
14222,happy
23827,sadness
10765,happy
8461,happy
14155,sadness
8709,happy
25567,happy
11874,sadness
1138,sadness
20039,happy
25252,happy
23901,sadness
10164,sadness
16108,happy
15058,sadness
9766,happy
26532,happy
13571,sadness
27349,sadness
18225,happy
21617,happy
447,sadness
306,sadness
25588,happy
25356,happy
18929,happy
16495,happy
13883,sadness
14743,sadness
478,happy
13655,happy
19172,sadness
22219,happy
12295,sadness
4000,happy
16126,sadness
10724,happy
18681,sadness
19940,happy
6856,sadness
8658,happy
27271,sadness
28474,sadness
25398,sadness
26105,sadness
19461,sadness
15758,happy
16315,happy
24951,happy
14488,sadness
7666,happy
19894,happy
28415,happy
22093,sadness
19510,happy
8853,sadness
21412,happy
14449,sadness
27083,happy
6673,happy
10478,happy
24652,happy
14388,sadness
17612,sadness
25337,happy
28253,sadness
17692,happy
13558,happy
17620,sadness
11504,happy
54,sadness
13423,happy
104,sadness
9800,happy
10081,sadness
10691,happy
15169,sadness
19037,sadness
17623,happy
899,sadness
3741,sadness
14972,sadness
16949,sadness
22487,happy
28615,sadness
13618,happy
18457,sadness
11722,happy
9160,happy
19315,sadness
25285,happy
11697,happy
12830,happy
13490,happy
24918,sadness
19191,sadness
15648,happy
8828,happy
22591,happy
11081,happy
28043,sadness
11761,happy
20661,sadness
22836,happy
24102,sadness
15616,sadness
12581,happy
24100,sadness
2313,happy
15447,happy
25127,sadness
27580,sadness
2676,happy
1331,sadness
15558,happy
24530,happy
10480,sadness
13765,sadness
26578,sadness
25963,sadness
19842,sadness
7923,happy
13774,happy
8524,sadness
21566,happy
15940,happy
17807,sadness
6904,sadness
8613,sadness
27552,happy
21883,happy
28426,sadness
22210,happy
25469,happy
19652,sadness
20012,happy
26535,happy
12193,sadness
11595,happy
24522,happy
9078,sadness
8148,sadness
24582,sadness
25476,happy
1532,sadness
22044,happy
13704,sadness
4261,sadness
23335,happy
13984,sadness
1923,sadness
14522,happy
24384,happy
20657,happy
25932,sadness
12791,sadness
8397,happy
23439,happy
10141,sadness
6170,happy
16612,sadness
17117,happy
10578,happy
17360,happy
22067,sadness
11287,happy
20228,happy
6485,sadness
26668,sadness
4534,sadness
21521,happy
2777,sadness
19718,sadness
18783,happy
24304,sadness
23938,happy
14364,happy
19049,happy
25819,sadness
13040,happy
296,happy
15154,sadness
15624,happy
11238,sadness
23132,sadness
27959,happy
25277,happy
27501,happy
9001,sadness
2912,sadness
23788,happy
14405,happy
2944,sadness
11048,sadness
21612,happy
20583,happy
6922,sadness
23429,sadness
27073,happy
12775,sadness
18853,happy
13718,happy
25063,happy
8276,happy
5534,sadness
26529,happy
23438,happy
20887,sadness
27056,sadness
21356,happy
11702,happy
16550,happy
16795,happy
11495,happy
20348,sadness
16042,sadness
27788,sadness
21773,happy
28508,happy
24142,happy
14940,sadness
24519,happy
17346,happy
15866,happy
23978,sadness
13625,sadness
28367,happy
20309,sadness
16808,sadness
19451,sadness
19610,sadness
11398,sadness
17447,sadness
27256,sadness
9268,happy
19246,happy
16372,happy
26220,sadness
8205,happy
23269,happy
10471,happy
19265,sadness
4032,sadness
9487,happy
15983,happy
12599,sadness
21255,happy
26878,happy
17521,happy
26943,sadness
9407,happy
28696,sadness
17617,happy
20326,happy
25445,happy
27116,happy
19044,sadness
2538,sadness
26258,happy
8339,happy
18027,happy
5380,sadness
15338,happy
14593,sadness
22099,sadness
25943,sadness
28255,sadness
23510,sadness
23699,happy
25465,happy
11402,sadness
9169,happy
24251,sadness
4237,sadness
390,sadness
13990,sadness
24947,happy
15073,sadness
10179,sadness
9166,happy
27420,sadness
7039,sadness
9706,happy
9959,happy
4230,sadness
166,sadness
4872,sadness
6464,sadness
22040,sadness
